f_fluxid,PAR_ave,plot_ID,type,replicate,campaign,remarks,f_quality_flag,f_slope_corr,f_temp_air_ave,datetime,f_flux,f_model,turfID,plotID,siteID,blockID,plot,OTC,treatment,precipitation_1960-1990,precipitation_2009-2019,temperature_1960-1990,temperature_2009-2019,coordinate_N,coordinate_E,elevation,slope,aspect,origin,b,a,PAR_corrected_flux
483,328.7133333333333,ULV_2_3,NEE,2,4,NA,ok,0.4114199708324153,11.756454545454517,2020-08-22T11:32:20Z,25.34136112022226,exp_zhao18,Ulv_2_3,Ulv_2_3,Ulvehaugen,2,3,W,C,596,1226,6.17,6.63,6101339,806858,1203,12,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,17.980877005147164
484,163.79285714285714,ULV_2_3,NEE,3,4,NA,ok,0.433155790994593,12.429545454545462,2020-08-22T11:35:30Z,26.61729291735762,exp_zhao18,Ulv_2_3,Ulv_2_3,Ulvehaugen,2,3,W,C,596,1226,6.17,6.63,6101339,806858,1203,12,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,10.74938442508569
485,0.5996049999999999,ULV_1_1,ER,1,4,NA,ok,0.2507694630077268,13.294818181818187,2020-08-22T11:41:30Z,15.363159404029043,exp_zhao18,Ulv_1_1,Ulv_1_1,Ulvehaugen,1,1,W,C,596,1226,6.17,6.63,6101342,806860,1203,7,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,15.401646340614908
486,0.48274375,ULV_1_1,ER,2,4,NA,ok,0.3300466630690691,12.537727272727295,2020-08-22T11:44:45Z,20.273588116841445,exp_zhao18,Ulv_1_1,Ulv_1_1,Ulvehaugen,1,1,W,C,596,1226,6.17,6.63,6101342,806860,1203,7,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,20.30457550801462
487,0.5918825,ULV_1_1,ER,3,4,NA,ok,0.21637213590391663,12.190363636363656,2020-08-22T11:48:00Z,13.307147746855572,exp_zhao18,Ulv_1_1,Ulv_1_1,Ulvehaugen,1,1,W,C,596,1226,6.17,6.63,6101342,806860,1203,7,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,13.345139115268513
488,432.69125,ULV_1_1,NEE,1,4,NA,ok,-0.13573906557220455,12.23599999999999,2020-08-22T11:51:15Z,-8.346781556776286,exp_zhao18,Ulv_1_1,Ulv_1_1,Ulvehaugen,1,1,W,C,596,1226,6.17,6.63,6101342,806860,1203,7,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-11.05985733691131
489,478.7375,ULV_1_1,NEE,2,4,NA,ok,-0.23320688972187,13.129999999999995,2020-08-22T11:54:15Z,-14.295430064354523,exp_zhao18,Ulv_1_1,Ulv_1_1,Ulvehaugen,1,1,W,C,596,1226,6.17,6.63,6101342,806860,1203,7,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-15.127394765857794
490,286.0125,ULV_1_1,NEE,3,4,NA,ok,0.060055977606778284,13.937545454545443,2020-08-22T12:00:15Z,3.67103686455456,exp_zhao18,Ulv_1_1,Ulv_1_1,Ulvehaugen,1,1,W,C,596,1226,6.17,6.63,6101342,806860,1203,7,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-5.758467799348965
491,0.5403,ULV_3_2,ER,1,4,NA,ok,0.35564983289865393,13.641636363636337,2020-08-22T12:05:15Z,21.762209356986666,exp_zhao18,Ulv_3_2,Ulv_3_2,Ulvehaugen,3,2,W,C,596,1226,6.17,6.63,6101342,806866,1203,11,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,21.796890495487023
492,0.40843,ULV_3_2,ER,2,4,NA,ok,0.12133313452832023,12.618727272727256,2020-08-22T12:08:45Z,7.450948707067424,exp_zhao18,Ulv_3_2,Ulv_3_2,Ulvehaugen,3,2,W,C,596,1226,6.17,6.63,6101342,806866,1203,11,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,7.477166665459859
493,0.43597,ULV_3_2,ER,3,4,maybe tube loose,zero,0,12.531999999999982,2020-08-22T12:12:45Z,0,exp_zhao18,Ulv_3_2,Ulv_3_2,Ulvehaugen,3,2,W,C,596,1226,6.17,6.63,6101342,806866,1203,11,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,0.027985499812612464
494,319.735,ULV_3_2,NEE,1,4,NA,ok,-0.20617118947402702,12.378272727272702,2020-08-22T12:16:15Z,-12.671432526436313,exp_zhao18,Ulv_3_2,Ulv_3_2,Ulvehaugen,3,2,W,C,596,1226,6.17,6.63,6101342,806866,1203,11,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-20.459194917717834
495,209.28625,ULV_3_2,NEE,2,4,NA,ok,-0.1541853145533523,13.090090909090918,2020-08-22T12:19:45Z,-9.452776876604476,exp_zhao18,Ulv_3_2,Ulv_3_2,Ulvehaugen,3,2,W,C,596,1226,6.17,6.63,6101342,806866,1203,11,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-22.83471670905547
496,260.495,ULV_3_2,NEE,3,4,NA,ok,-0.17932661872764508,12.931181818181813,2020-08-22T12:22:30Z,-11.000244177879127,exp_zhao18,Ulv_3_2,Ulv_3_2,Ulvehaugen,3,2,W,C,596,1226,6.17,6.63,6101342,806866,1203,11,E/SE,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-21.710766938305238
497,0.4712325,ULV_3_4,ER,1,4,NA,ok,0.25046879635832464,13.277636363636361,2020-08-22T12:26:15Z,15.345659818253461,exp_zhao18,Ulv_3_4,Ulv_3_4,Ulvehaugen,3,4,C,C,596,1226,6.17,6.63,6101342,806866,1203,16,E/SE,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,15.383507948535717
498,0.87471,ULV_3_4,ER,2,4,NA,ok,0.6409730819263992,12.577636363636373,2020-08-22T12:29:45Z,39.36718850683449,exp_zhao18,Ulv_3_4,Ulv_3_4,Ulvehaugen,3,4,C,C,596,1226,6.17,6.63,6101342,806866,1203,16,E/SE,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,39.43743293960075
499,754.5425,ULV_3_4,NEE,1,4,NA,ok,-0.4335939657962119,12.429636363636348,2020-08-22T12:33:15Z,-26.644210145263308,exp_zhao18,Ulv_3_4,Ulv_3_4,Ulvehaugen,3,4,C,C,596,1226,6.17,6.63,6101342,806866,1203,16,E/SE,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-15.179680219976166
500,1593.9675,ULV_3_4,NEE,2,4,NA,ok,-0.23750409762245805,14.493909090909085,2020-08-22T12:36:45Z,-14.489813031206204,exp_zhao18,Ulv_3_4,Ulv_3_4,Ulvehaugen,3,4,C,C,596,1226,6.17,6.63,6101342,806866,1203,16,E/SE,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,8.949925518881088
501,1.8829,ULV_6_6,ER,1,4,windy,ok,0.3578613728907314,18.77436363636366,2020-08-22T12:43:30Z,21.51252254677327,exp_zhao18,Ulv_6_6,Ulv_6_6,Ulvehaugen,6,6,W,C,596,1226,6.17,6.63,6101341,806876,1206,8,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,21.633318629574063
502,1.4915125,ULV_6_6,ER,2,4,windy,ok,0.4164533501591789,16.35663636363637,2020-08-22T12:47:15Z,25.243797840444273,exp_zhao18,Ulv_6_6,Ulv_6_6,Ulvehaugen,6,6,W,C,596,1226,6.17,6.63,6101341,806876,1206,8,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,25.33949969758485
503,1174.98125,ULV_6_6,NEE,1,4,windy,ok,-0.2607784449056798,16.2201818181818,2020-08-22T12:50:45Z,-15.814838852614171,exp_zhao18,Ulv_6_6,Ulv_6_6,Ulvehaugen,6,6,W,C,596,1226,6.17,6.63,6101341,806876,1206,8,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-1.4436684339788428
504,570.01,ULV_6_6,NEE,2,4,windy,ok,-0.1679980183733882,19.55000000000001,2020-08-22T12:54:00Z,-10.07229167259587,exp_zhao18,Ulv_6_6,Ulv_6_6,Ulvehaugen,6,6,W,C,596,1226,6.17,6.63,6101341,806876,1206,8,E,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-7.496626865806756
505,0.68543,ULV_6_2,ER,1,4,windy,ok,0.37217074911521186,17.956727272727278,2020-08-22T12:58:30Z,22.435556777529694,exp_zhao18,Ulv_6_2,Ulv_6_2,Ulvehaugen,6,2,C,C,596,1226,6.17,6.63,6101340,806877,1206,11,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,22.490604546373465
506,0.66444625,ULV_6_2,ER,2,4,windy,ok,0.5315126154227893,15.905818181818177,2020-08-22T13:01:45Z,32.268495602003355,exp_zhao18,Ulv_6_2,Ulv_6_2,Ulvehaugen,6,2,C,C,596,1226,6.17,6.63,6101340,806877,1206,11,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,32.32185853098526
507,358.16857142857145,ULV_6_2,NEE,1,4,windy,ok,-0.3023218401141389,14.672545454545457,2020-08-22T13:04:50Z,-18.432810977524746,exp_zhao18,Ulv_6_2,Ulv_6_2,Ulvehaugen,6,2,C,C,596,1226,6.17,6.63,6101340,806877,1206,11,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-26.402307377543416
508,315.788,ULV_6_2,NEE,2,4,windy,ok,-0.3781159107736358,14.803363636363656,2020-08-22T13:07:45Z,-23.043564210675463,exp_zhao18,Ulv_6_2,Ulv_6_2,Ulvehaugen,6,2,C,C,596,1226,6.17,6.63,6101340,806877,1206,11,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-33.6140360418843
509,0.43655375,ULV_7_6,ER,1,4,windy,ok,0.19569190698412275,14.854363636363644,2020-08-22T13:11:15Z,11.923963951896429,exp_zhao18,Ulv_7_6,Ulv_7_6,Ulvehaugen,7,6,C,C,596,1226,6.17,6.63,6101338,806881,1206,17,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,11.959027203877667
510,0.2717525,ULV_7_6,ER,2,4,windy,ok,0.2501771678432939,13.70999999999998,2020-08-22T13:14:15Z,15.304689905826384,exp_zhao18,Ulv_7_6,Ulv_7_6,Ulvehaugen,7,6,C,C,596,1226,6.17,6.63,6101338,806881,1206,17,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,15.326517862557262
511,212.87925,ULV_7_6,NEE,1,4,windy,ok,-0.09275922292834243,12.783545454545447,2020-08-22T13:17:15Z,-5.6929693986443874,exp_zhao18,Ulv_7_6,Ulv_7_6,Ulvehaugen,7,6,C,C,596,1226,6.17,6.63,6101338,806881,1206,17,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-22.999738286546936
512,258.93625000000003,ULV_7_6,NEE,2,4,windy,ok,-0.20661787773397505,13.163909090909101,2020-08-22T13:20:45Z,-12.664040969786416,exp_zhao18,Ulv_7_6,Ulv_7_6,Ulvehaugen,7,6,C,C,596,1226,6.17,6.63,6101338,806881,1206,17,E,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-26.882310419891155
513,0.20749375,ULV_5_1,ER,1,4,windy,ok,1.0992552678881586,13.402545454545475,2020-08-22T14:26:00Z,67.31954032427348,exp_zhao18,Ulv_5_1,Ulv_5_1,Ulvehaugen,5,1,W,C,596,1226,6.17,6.63,6101529,807277,1238,21,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,67.3328608412811
514,0.120214375,ULV_5_1,ER,2,4,windy,ok,1.2079372078623167,12.172727272727286,2020-08-22T14:29:45Z,74.2941895217003,exp_zhao18,Ulv_5_1,Ulv_5_1,Ulvehaugen,5,1,W,C,596,1226,6.17,6.63,6101529,807277,1238,21,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,74.30190721633511
515,190.15875,ULV_5_1,NEE,1,4,windy,ok,0.35150193503902094,12.3840909090909,2020-08-22T14:33:00Z,21.603126540487256,exp_zhao18,Ulv_5_1,Ulv_5_1,Ulvehaugen,5,1,W,C,596,1226,6.17,6.63,6101529,807277,1238,21,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,7.18889194789578
516,212.84714285714287,ULV_5_1,NEE,2,4,windy,ok,0.405455107651565,12.434909090909116,2020-08-22T14:36:00Z,24.91462633147114,exp_zhao18,Ulv_5_1,Ulv_5_1,Ulvehaugen,5,1,W,C,596,1226,6.17,6.63,6101529,807277,1238,21,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,11.722795049895122
517,0.10389175,ULV_5_4,ER,1,4,windy,ok,0.1192236336166536,12.509363636363616,2020-08-22T14:41:15Z,7.324209299959891,exp_zhao18,Ulv_5_4,Ulv_5_4,Ulvehaugen,5,4,C,C,596,1226,6.17,6.63,6101527,807272,1238,14,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,7.332554680182934
518,0.120067875,ULV_5_4,ER,2,4,windy,zero,0,11.744000000000028,2020-08-22T14:44:30Z,0,exp_zhao18,Ulv_5_4,Ulv_5_4,Ulvehaugen,5,4,C,C,596,1226,6.17,6.63,6101527,807272,1238,14,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,0.009644715708734162
519,295.9505,ULV_5_4,NEE,1,4,windy,ok,-0.0790299176712994,11.718000000000018,2020-08-22T14:47:15Z,-4.868494906561331,exp_zhao18,Ulv_5_4,Ulv_5_4,Ulvehaugen,5,4,C,C,596,1226,6.17,6.63,6101527,807272,1238,14,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-16.691151465026664
520,421.25374999999997,ULV_5_4,NEE,2,4,windy,ok,-0.2546075540479675,12.309909090909116,2020-08-22T14:50:30Z,-15.652114583979902,exp_zhao18,Ulv_5_4,Ulv_5_4,Ulvehaugen,5,4,C,C,596,1226,6.17,6.63,6101527,807272,1238,14,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-19.937115788746247
521,347.68625,ULV_5_4,NEE,3,4,windy,ok,-0.18192115349458005,12.66136363636366,2020-08-22T14:53:15Z,-11.169932945641344,exp_zhao18,Ulv_5_4,Ulv_5_4,Ulvehaugen,5,4,C,C,596,1226,6.17,6.63,6101527,807272,1238,14,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-19.77334323102277
522,0.19671125,ULV_5_4,ER,3,4,windy,ok,0.18114001297041774,13.414363636363646,2020-08-22T14:56:30Z,11.092746026284235,exp_zhao18,Ulv_5_4,Ulv_5_4,Ulvehaugen,5,4,C,C,596,1226,6.17,6.63,6101527,807272,1238,14,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,11.108546865274414
